<RecentFiles>
  <RecentFiles>
    <File id="3E6CEBD6-4018-44A6-A56D-3583FFBB85D7/f:DatabaseModule.cs" caret="0" fromTop="0" />
    <File id="859B5ECD-C8EC-4976-9600-67276F079C83/f:Form1.cs" caret="2037" fromTop="0" />
    <File id="859B5ECD-C8EC-4976-9600-67276F079C83/f:Kart.cs" caret="0" fromTop="0" />
    <File id="859B5ECD-C8EC-4976-9600-67276F079C83/f:Login.cs" caret="4155" fromTop="95" />
    <File id="859B5ECD-C8EC-4976-9600-67276F079C83/f:Oversikt.cs" caret="0" fromTop="0" />
    <File id="859B5ECD-C8EC-4976-9600-67276F079C83/f:Program.cs" caret="412" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="3E6CEBD6-4018-44A6-A56D-3583FFBB85D7/f:DatabaseModule.cs" caret="3890" fromTop="32" />
    <File id="859B5ECD-C8EC-4976-9600-67276F079C83/f:Login.cs" caret="4155" fromTop="21" />
    <File id="859B5ECD-C8EC-4976-9600-67276F079C83/f:Program.cs" caret="518" fromTop="18" />
  </RecentEdits>
</RecentFiles>
